País,Clasificación,Descripción
Tonga,2.0,Homosexualidad ilegal con penas de prisión
Trinidad y Tobago,2.0,Homosexualidad ilegal con penas de prisión
Túnez,2.0,Homosexualidad ilegal con penas de prisión
Turkmenistán,2.0,Homosexualidad ilegal con penas de prisión
Turquía,4.0,Ni protección ni criminalización
Tuvalu,2.0,Homosexualidad ilegal con penas de prisión
Ucrania,5.0,Alguna protección legal
Uganda,3.0,Homosexualidad ilegal con cadena perpetua
Uruguay,8.0,Protección legal amplia con matrimonio igualitario
Uzbekistán,2.0,Homosexualidad ilegal con penas de prisión
Vanuatu,4.0,Ni protección ni criminalización
Vaticano,4.0,Ni protección ni criminalización
Venezuela,5.0,Alguna protección legal
Vietnam,4.0,Ni protección ni criminalización
Yemen,1.0,Homosexualidad ilegal con pena de muerte
Zambia,3.0,Homosexualidad ilegal con cadena perpetua
Zimbabue,2.0,Homosexualidad ilegal con penas de prisión
